
Sat Sep 05 2015 21:18:17 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.5
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.10.13
  npm Version                 = 1.3.2

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.1.0.GA
  SDK Path                    = /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/Zachary/.appcelerator/install/4.1.2/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform android --log-level trace --sdk 4.1.0.GA --project-dir /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1 --target emulator --android-sdk /Users/Zachary/Library/android-sdk-macosx --device-id Samsung Galaxy S4 - 4.4.4 - API 19 - 1080x1920 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49782 --plugin-paths /Users/Zachary/.appcelerator/install/4.1.2/package/node_modules --config-file /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/build-1441505892839.json --no-banner

[DEBUG]  Detecting modules in /Users/Zachary/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 3.0.2 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/facebook/3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.map 2.1.4 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.map/2.1.4
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Users/Zachary/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/Zachary/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
