
Thu Sep 24 2015 20:01:46 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.5
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.10.13
  npm Version                 = 1.3.2

Titanium CLI
  CLI Version                 = 5.0.3

Titanium SDK
  SDK Version                 = 5.0.0.GA
  SDK Path                    = /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/5.0.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/Zachary/.appcelerator/install/5.0.1/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 5.0.0.GA --project-dir /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3 --target device --ios-version 9.0 --device-family universal --developer-name Jennifer McCarrick (5TMP78RMGA) --device-id 16e32f2512127230e5525d1acf0e1ee4a06f0bf1 --pp-uuid cc03c378-3f35-4670-8261-72b5dce48222 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 59441 --plugin-paths /Users/Zachary/.appcelerator/install/5.0.1/package/node_modules --config-file /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/build-1443142903989.json --no-banner

[DEBUG]  Detecting modules in /Users/Zachary/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 3.0.2 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/facebook/3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.map 2.1.4 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.map/2.1.4
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/Zachary/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
